<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5F67949B-89AB-4251-A53A-7943D28B1588</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39BA32AB-D108-4F1D-8332-23FB1EF5920F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91498F64-6E7D-41D2-AF30-E3C20C4AD431</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05D7C2B8-C4BE-4EF1-9F4D-48B443D65425</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7AE0D57F-5377-43D5-8342-CB6975878954</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FF2A178-DC6A-4A49-9392-145ED9F9921A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF313A75-FF73-45C8-BFD9-3167A876850E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C62EBC4-04C9-4D44-BC74-23980DA89211</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50867B0D-5958-425D-B2F1-C0320E560B55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C57B4448-3281-4E14-A512-9BFC725D9E51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE4355BE-9534-4E81-8D6D-788D5A80EA31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71A9407C-B29A-4715-9C9A-F69B07B43C22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87B699F8-8882-4FAF-8E5C-B5CB2AD9BD17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7BACDF8-B195-4438-9358-E4C2C53609FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2421B701-0AAE-4A8B-8055-EADD5CD0091D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB7E22BD-B57F-4E40-B3E0-B9D06449C37E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>20B63F37-780F-4CEB-BFAD-975BB3E9BDF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0B4DECE-2EEA-4F55-9FF8-F681514D92CB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>79D66B3A-5AE6-4726-888D-BCB3C5DDC921</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F94FAFA-4E43-4CA7-8572-68B6F8EB815C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D48422B3-DC13-4525-9250-D585921FA2CE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
